MESSAGE-PREFIX                              &7[&6PipePredicates&7] \
MESSAGE-COMMAND-PIPE-PREDICATE-GET-INIT                       {prefix}&7Interact with a &apiston, a chest or a sign &7in order to &aGET &7its predicate; &asneak &7to enter &amultiple-mode&7.
MESSAGE-COMMAND-PIPE-PREDICATE-GET-PREDICATE                  {prefix}&7Currently active predicate: &a{predicate}&7, language: &a{predicate_language}&7.
MESSAGE-COMMAND-PIPE-PREDICATE-GET-PREDICATE-HOVER            &aClick onto this line to suggest an edit-command.
MESSAGE-COMMAND-PIPE-PREDICATE-GET-ERROR                      {prefix}&7The corresponding piston is in error-mode: &c{predicate_error}
MESSAGE-COMMAND-PIPE-PREDICATE-RELOAD-SUCCESS                 {prefix}&aSuccessfully reloaded &7the plugin's configuration!
MESSAGE-COMMAND-PIPE-PREDICATE-RELOAD-FAILURE                 {prefix}&cAn error occurred while trying to reload the plugin's configuration; please check the console!
MESSAGE-COMMAND-PIPE-PREDICATE-SEARCH-INIT                    {prefix}&7Interact with a &apiston, a chest or a sign &7in order to &aSEARCH &7the predicate &a{predicate}&7.

MESSAGE-MISSING-PERMISSION-PIPE-PREDICATE-COMMAND  {prefix}&cYou are missing the permission to use this command!
MESSAGE-MISSING-PERMISSION-PIPE-PREDICATE-READ     {prefix}&cYou are missing the permission to read pipe-predicates!
MESSAGE-MISSING-PERMISSION-PIPE-PREDICATE-MODIFY   {prefix}&cYou are missing the permission to modify pipe-predicates!
MESSAGE-MISSING-PERMISSION-PIPE-PREDICATE-RELOAD   {prefix}&cYou are missing the permission to reload the plugin's configuration!
MESSAGE-MISSING-PERMISSION-PIPE-PREDICATE-SEARCH   {prefix}&cYou are missing the permission to search through pipes!

# ==================== BEGIN ResultDisplay ====================

# - current_page: Integer
# - number_pages: Integer

RESULT-DISPLAY-TITLE                        &8Pipesearch &e{current_page}&8/&e{number_pages}

ANY-CONTROL-LORE-SPACER                     &8&m                                                  \

PREVIOUS-PAGE-NAME-HAS                      &8» &6Previous Page &8«
PREVIOUS-PAGE-NAME-HAS-NOT                  &8» &cNo previous page &8«
PREVIOUS-PAGE-LORE-LEFT-CLICK-DESCRIPTION   &8➥ &eLeftclick &7Navigate to previous page
PREVIOUS-PAGE-LORE-RIGHT-CLICK-DESCRIPTION  &8➥ &eRightclick &7Jump to first page

NEXT-PAGE-NAME-HAS                      &8» &6Next Page &8«
NEXT-PAGE-NAME-HAS-NOT                  &8» &cNo next Page &8«
NEXT-PAGE-LORE-LEFT-CLICK-DESCRIPTION   &8➥ &eLeftclick &7Navigate to next page
NEXT-PAGE-LORE-RIGHT-CLICK-DESCRIPTION  &8➥ &eRightclick &7Navigate to last page

# - container_x: String
# - container_y: String
# - container_z: String
REPRESENTATIVE-LORE-COORDINATES              &8♦ &7Coordinates: &e{container_x} {container_y} {container_z}
REPRESENTATIVE-LORE-LEFT-CLICK-DESCRIPTION   &8➥ &eLeftclick &7Teleport to
REPRESENTATIVE-LORE-DROP-ONE-DESCRIPTION     &8➥ &eDrop &7Move to inventory

# ==================== END ResultDisplay ====================
